Group,Mag Group,Mag Avg,CosDist Sum,DotProd Sum,CosDist Sim,N1,N2,N3,Type
streljati_mimo,3.9940602242913235,2.7164510362692917,0.9764068510720866,0.5119557147320002,0.4002842263416753,0.07270168032592816,0.08717201856433454,0.08793040707443023,1
zavijati_z_oči,3.1796288902389747,2.0478324244763426,1.1399995929329403,-2.734757846813101,0.36190786853498474,0.1579452147195144,0.16373071167372033,0.16409732344752226,1
biti_kos,3.8743949614737496,1.7732180083096998,0.8685544268493108,1.8061007982662798,0.32110727575760756,0.07418962774366811,0.08093220005531132,0.08127229136197389,1
iti_od_roka,3.076879218504433,1.7226131601954433,1.0104538624036736,-0.16622496245738,0.3222602743503659,0.1907686728418282,0.1917335993891539,0.1944255513398101,1
doseči_vrh,2.8551572907915492,2.189629684235914,1.1682892079303224,-2.1041997887070405,0.5418326576240495,0.2493409106340092,0.2819750115027385,0.29377202604966657,1
imeti_pojem,3.607955556664141,1.8272737996199078,0.8585733426613341,1.8647734568141001,0.4090203215156016,0.08360012861666188,0.11598773106123517,0.1375648774990803,1
prav_imeti,3.262463703605213,1.6632555807532536,1.0656732417624157,-0.7127268633743996,0.3337486635736616,0.08652587422150604,0.08974011742430521,0.0941912388553906,1
v_roka_dobiti,3.0863077846965186,1.652678549320399,0.9453782929834466,0.8358226726225997,0.3649661602943895,0.14295014895367586,0.15726358284368203,0.17581330552307906,1
pasti_v_nemilost,2.948658878786052,1.9666839809575367,0.8825485719534736,2.043330746273001,0.361641365437446,0.06952100611776468,0.10455391346004095,0.20465502986207884,1
imeti_na_vest,3.4998375489527946,1.656513190920703,1.0638276550492698,-1.1101276731070195,0.29461128274249027,0.09809365676439297,0.12851065905932146,0.13034259944430382,1
postaviti_v_kot,2.9360356272119796,1.6296699576317013,1.029129387789334,-0.41813217996169016,0.22469028746071318,0.09804820927728208,0.10250239319555243,0.103333751892276,1
priti_na_plan,3.1430154388521685,1.8428582661759698,1.1134738786835878,-1.9717670456050016,0.260603974438035,0.09956253732121234,0.10649370095739519,0.11781579658348273,1
nič_biti_večen,3.183641848916534,1.718855484085714,1.0792014836322241,-1.3002238880136012,0.16420016860086367,0.05015640661219267,0.0644786129693814,0.07698915409282303,1
dvigniti_veliko_prah,2.4705809067454663,2.0797811383914633,1.0287397091968673,-0.44301694727449986,0.17270540387291808,0.09803255591811888,0.1489491208029231,0.15383014914694293,1
prihiteti_na_pomoč,3.715719953331903,2.075813450067909,0.8856636460939051,2.6456774136585,0.1951782707952961,0.05762321104457746,0.12017131730687991,0.13624814591384293,1
spravljati_v_smeh,2.7219271017024296,1.8687985194010788,1.0468047644698433,-0.7142500673588799,0.19866300496717748,0.09016461793390962,0.0949799653892669,0.09800575963305702,1
storiti_sila,3.241116666684285,2.038616413914137,0.8427928385794987,2.0774591958425006,0.37598208332963945,0.13392862313519838,0.14684437356014401,0.15544947525807717,1
prositi_za_beseda,3.729938690082905,1.8180417914014653,0.8606387973991952,2.83510204662418,0.23966659569883433,0.09097641318807803,0.0955064520154274,0.10532904415676836,1
dvigniti_roka_od,2.7787840431917283,1.941928416422382,0.9580338062525959,0.6793738858984599,0.1766207633082681,0.08432372878786709,0.08938724517633267,0.09867953059931056,1
kar_se_dati,2.8345178263131894,1.6048625697199863,1.0447418208435704,-0.6105931810548001,0.2623894752973861,0.07169471545208717,0.08091270057070132,0.08890181985707801,1
zadeti_žebljica_na_glavica,2.809924490741116,2.4006477561891972,0.9448862083004264,1.4871109540983005,None,0.22732458148141965,0.23207657250173064,0.24012893336046348,1
zmajevati_z_glava,2.778796307382033,2.008435015941265,1.0946602721369654,-1.5849059686587381,0.305664581899155,0.14262941276586316,0.17519260891405375,0.17877789699300506,1
držati_pest,3.3075739054748765,2.30099732554277,1.139861793964494,-2.1288975444284994,0.3780367134542803,0.08205238961328687,0.08850088522407362,0.0971562355358232,1
na_scena_stopiti,3.698778021870422,2.1132224218951934,1.0921431436667124,-2.1606665982251014,0.24708676793365694,0.12134583665995613,0.1500188170809108,0.15538680719708098,1
pocukati_za_rokav,3.5184951393117614,2.3086020713533055,1.0840884032653768,-2.0491011495009994,0.050494409977258514,0.050494409977258514,0.1538011561099739,0.16153491365749395,1
iti_na_dobro,3.095868193000519,1.6442674140634397,0.9990272926109632,0.014854511762300213,0.28338008357811706,0.08202379951681182,0.0836122374106576,0.09361803485159648,1
pljuniti_v_roka,2.834711502995852,1.9428560793030045,1.0188295414860813,-0.31110751085800054,0.49744522408816383,0.21554890935587867,0.3105686599381339,0.3107577970787715,1
imeti_na_volja,3.169332207626237,1.7113932692925162,0.9424168165911665,0.9369890358213001,0.2696545550807751,0.06272087067440169,0.07535300420690305,0.09018718889933763,1
biti_priča,3.8026878879648374,1.845618328904833,0.8734136215098884,1.7768450098007003,0.3181758346474807,0.07115422279296868,0.08660994865143867,0.0944512436833903,1
kruh_služiti,3.469168855982276,2.4437850280428455,0.9772123251649405,0.38638338959266005,0.5494466077676791,0.21982608601741527,0.22391250771325555,0.2375713240507228,1
on_mahniti,3.574695617000477,2.1359640636888066,1.0855775743208023,-1.3068416806427994,0.593154289755915,0.19404704271103967,0.20611841794352626,0.2211406537729429,1
dobiti_v_roka,2.8503729308874726,1.652678549320399,0.9606894471002967,0.5555465848552003,0.35300623813970927,0.0819616599852857,0.08526585272941134,0.08725032162165758,1
glaven_beseda_biti_imeti,2.589476627979525,1.558345137137022,0.9417859896212115,0.9396435910187102,None,0.03000340884414332,0.08361957354731342,0.09914816687204775,1
pisati_se_leto,3.398390758601144,1.6881294244198817,0.9682734794009675,0.5460378586326096,0.25725210585676234,0.10928122292783937,0.12260679678205255,0.13466120149903826,1
treniti_z_oko,2.9194669587988975,1.9094399485549054,1.0137526813945839,-0.22999489981330004,None,0.23843439978739067,0.24167994184627806,0.24170313863570447,1
biti_žal,3.845598542300253,1.6191684283406478,0.9702653739311462,0.3702955121466,0.3226035926915544,0.06437617047028799,0.06728032950808749,0.06964424652158252,1
ubrati_drug_pot,2.7790610549105983,1.9461813959829324,1.131181293389763,-2.1285044777386,0.17857978235219,0.10439518542034265,0.13919686972882928,0.14555738689865638,1
zatisniti_oko,3.571441995385652,2.7300909543134084,0.984687001566866,0.2986145402985999,0.46675559261824384,0.07295796894245155,0.09252603469664322,0.10134381926853564,1
čas_se_spreminjati,2.4009911218728845,1.771905404424051,1.093262858224373,-1.1903126876196997,0.2195228116596802,0.06992528866726389,0.07541136861018605,0.07588184436720957,1
biti_ves_iz_se,3.4222386202248156,1.4788553917271436,1.0399380301215628,-0.8085048484111,0.061313761721461635,0.061313761721461635,0.11173885591322319,0.11952582717729432,1
biti_pri_zdrav_pamet,2.794393247408199,1.7518481357552627,0.8831453231148568,2.2881793857330988,None,0.13187899512827062,0.13857863722167385,0.15181116069794653,1
držati_ob_stran,2.892870019176771,1.7694919158730147,1.0883791922785782,-1.3572154232959492,0.2042786114972821,0.0735903967918522,0.0790240125151841,0.0950061252874298,1
ne_poznati_meja,2.6986940337246383,1.8689885076232142,0.9745168159856193,0.38559840147449986,0.2361473016145722,0.09020014371287799,0.15024720778628908,0.15263702433531112,1
ostati_na_trden_tla,3.0215287536811073,1.917463651071524,1.0674704069495395,-1.5636055104209488,None,0.061645933748706416,0.15472699609416218,0.16039141952698743,1
biti_zunaj,3.4115353696856197,1.6597023634736845,1.0886201226897565,-1.0035578983243991,0.34136711009006643,0.08059742978175832,0.09657328174087931,0.1101280587734279,1
oditi_z_trebuh_za_kruh,3.1496861535955487,1.8185640337193818,1.0624230035802698,-1.787765470129271,None,0.1388372079222664,0.18618715147123865,0.18854778902909952,1
zapreti_sapa,3.2972797922419703,2.430171064973262,1.0113035863593058,-0.181150233803431,0.2745734249644138,0.11718431224660741,0.13597871838530506,0.1471969188206269,1
imeti_za_kruh,3.227254467256907,1.816539773102728,0.9781303777604224,0.38462778858079993,0.29456757676284084,0.05634548168127662,0.15042485340528144,0.16648006449074715,1
biti_v_korak_z,2.94610658206442,1.4899797176326364,0.9571092165395635,0.7531002324114001,None,0.16247839414967824,0.16365531313270043,0.1653887979251858,1
biti_jasen,3.196947136686337,1.7418974779728518,1.012829846704317,-0.14289252427525995,0.32941477573971034,0.05596866455686844,0.06619218749031286,0.0673068980992707,1
ujeti_v_zanka,2.965537021117723,1.9170534626081606,0.9246404075089618,1.2852788786128992,0.28402588898374165,0.19961744258554226,0.20823985935766265,0.2115190283126014,1
biti_mar,4.198253626497443,1.645322488972639,1.033713693040648,-0.46575339538939964,0.3573361139302134,0.04282420947434795,0.050411631793310874,0.0798654128612476,1
biti_narobe,3.6437484277537604,1.7573458726595141,0.9749986401256426,0.32018372846449994,0.3300625492513231,0.05436303597006975,0.05704056947850733,0.06904379585163012,1
vzeti_v_roka,2.598597502664093,1.7940118500175184,1.1162017389644974,-1.6251677897359,0.35509124577649465,0.15987039083890098,0.1642276069298041,0.16531641936198782,1
dvigniti_kozarec,3.524303732041492,2.650719062671841,1.1429232640901719,-2.670360853967501,0.23406972505647256,0.13009520745741843,0.13677084239722237,0.13766880980489915,1
se_praviti,3.3674814071306205,1.6235689805586908,1.0710744185153747,-0.7771757888489005,0.47720664936044793,0.09602461503176274,0.10008922642400897,0.10131313187881186,1
imeti_za_se,3.642782026159583,1.531516819887702,0.9820457289556555,0.30049966193560007,0.24443597723375185,0.08016609039419287,0.08581607728414242,0.09500035197922596,1
narobe_biti,3.439076630558287,1.7573458726595141,0.9555812452060034,0.5369025591890001,0.399739669033505,0.037983199455773886,0.09666744840328823,0.12276761971721806,1
odpreti_vrata,3.037468843542063,2.7246217856623614,0.998827272578204,0.019410875888929757,0.359073148130604,0.09972273439438639,0.11833748354965012,0.13177018078668634,1
na_volja_imeti,3.3194753110508466,1.7113932692925162,1.0288949546782542,-0.4924504456918806,0.30868378204064856,0.081646298004588,0.11064160207939211,0.12039356803005286,1
stisniti_roka,3.4344449384219278,2.52587370888153,1.0783152303295975,-1.3587652011681413,0.44244429921891953,0.11885425769109659,0.1190476786831387,0.1282552472882711,1
na_razpolaga_biti,2.7718485137879405,1.579855444787302,0.8934587296361873,1.399671012962,0.4130769713434188,0.12280759460371116,0.13916505792291922,0.16154126066709507,1
postaviti_na_noga,2.672081948156729,1.9618643570661942,1.0658352798011055,-1.0353774225006698,0.20308388186865636,0.08249204956641021,0.09141351875237524,0.09232116138457747,1
iti_po_glava,3.393269898796857,1.728492230245281,1.095939925456477,-1.6881322537312802,0.27805891972931934,0.05981303877979638,0.07020737508860542,0.0727520737172146,1
viseti_v_zrak,2.578703416731178,2.0469602367441135,1.0577840941096486,-0.91504060411379,0.37214765794132365,0.16957711305158185,0.1937517859567035,0.204000493803152,1
živeti_na_račun,2.882855001940276,1.7924042839393288,0.9893692382075667,0.1647951454891998,0.31796243582735617,0.12979450930317737,0.13963179325178188,0.14227312410513693,1
izgubiti_življenje,3.3962393701429545,2.108720578027197,0.9270161183254154,1.0453802279060005,0.39899534835958905,0.07812380484887371,0.10874496795909017,0.10954047756860252,1
vloga_odigrati,3.0558334138298506,2.695336137165011,0.9843085777801047,0.2584847426634997,0.4505853385512064,0.22156916070605326,0.23810286906919587,0.24039007229014187,1
biti_po_god,3.330888602150731,1.6778324487079483,1.0480781116317432,-0.8060785301768498,0.3458348646344431,0.10866877155639842,0.115119286507812,0.1173856063752916,1
ministrstvo_o_ta,3.6647268310093706,1.8765750595066595,0.8610610955875178,2.8665047950929603,0.4865134485962707,0.04182594666588457,0.052482372282809275,0.06183568870492362,0
tudi_vzrok,3.4885284906571368,1.8679852093883476,0.884855860759954,1.5006780856802302,0.5998045876595216,0.11808423094019815,0.14368271280494127,0.14516552220007262,0
na_regionalen_trg,4.240428483072319,2.1722660930705544,0.9359320006686253,1.7704561853447984,0.5016918406516948,0.08026223073845529,0.1311451820491627,0.13556969470826463,0
aluminij_in,4.425764799284978,2.4557773916833905,0.9483706566395389,1.1222869794919998,0.7080208035982959,0.08825752055912273,0.09176063069183604,0.10110135049269808,0
deponija_Tenetiše_biti,3.890680985410542,2.8012244791562995,0.9132622178823587,2.8359796040697,None,0.13527892530056917,0.14024933276064988,0.15083995420397778,0
ZDA_biti_sporočiti,3.809436341523113,1.8707363750835708,0.9305898652839868,1.483943799493501,0.13807677594331152,0.0664272883027408,0.06915053937005222,0.06956109791871001,0
zakon_ali,5.059982323992175,1.9830838141072955,0.9841560227453027,0.3179686298721005,0.5260692253902473,0.03830775809605824,0.041652954090763084,0.04528860101330112,0
katedra_za_obramboslovje,4.053457488745337,2.5754908682842528,0.9306455489850955,2.172107074580099,0.2715212233997591,0.1561188130079495,0.16438839678391504,0.17001847284030736,0
kajpak_biti,3.50004667591608,1.6341991469408543,0.9523065394407122,0.5455915638234997,0.41751112072739405,0.03582403600314443,0.07546992042380352,0.10364469741660454,0
merjenje_čas,2.8926233471242897,2.0883547502087265,1.177494689166399,-2.1444282525546994,0.6004494321367542,0.13801593209472995,0.17745038367341515,0.22019950434061497,0
biti_z_celjski,4.183884260756274,1.7721369815805825,0.8720028048252721,2.8470733652290905,0.4920324910020816,0.06023746084061854,0.07613956749101136,0.08152068392681933,0
zreški_pomlad_biti,3.6000803342690086,2.1042806234182376,0.9544994093967766,1.0340799955903008,0.2149399120662895,0.1823297904454918,0.19101727709069516,0.19369610488280187,0
II_novica,5.411376415627728,2.7323907831173218,0.8839712377537196,3.4312014066149983,0.36990288043968256,0.0791991070906759,0.10486872188856378,0.1280604730947258,0
na_kulten,3.9472435114909183,2.1725503066497986,1.061750671933632,-1.0590962844600007,0.6254549965289227,0.26457393204701485,0.2680410709992729,0.27031454701473345,0
da_poznati_svoj,2.8173970982628953,1.6618219215422962,0.9604533556413142,0.5554736211381996,0.30896210789076656,0.07731924061794326,0.07784355426006329,0.10130383347637029,0
tisoč_tolar_na,3.7297588870219167,2.2081097425290164,1.022276570531573,-0.5503905875897294,0.20321012478085465,0.05430990261463431,0.055932287280045734,0.06587345638667297,0
Mark_Antonij,2.949090189898064,2.6871223650590537,1.0751710582149656,-1.1913960551768,0.5379060560274416,0.2630548649621952,0.264534958613342,0.2749623774094292,0
biti_biti_18,5.090266961476423,1.572657084470971,0.9458197852261073,1.301177582535799,0.1816140205820656,0.03057931522910906,0.03304720758816093,0.03348929390300637,0
7._številka,5.279525005811489,2.417849609307836,1.0654697017075825,-1.6714542476028997,0.4127767127521115,0.013138521195718789,0.013745638202195098,0.01582537935761441,0
platnica_zadaj,3.7552577291933043,2.693542190589522,1.0544026207897972,-1.1005590484469998,0.3824007012647242,0.2375984470291923,0.25969571413649384,0.2701983985622258,0
razložiti_dr.,3.3669899807804993,2.3970666270895733,0.9136199408822487,1.39432952021542,0.4010726645858849,0.09861258530643702,0.1337935347799778,0.15102531788670448,0
moči_vključiti_v,2.691819373503187,1.6540444737410365,0.9914841653898601,0.11374742398590032,0.25778373578654057,0.07154146673797401,0.09096837081193365,0.10558612458361816,0
v_ta_vsota,3.7424557000503036,1.7061547110316166,0.9071663620393996,1.7782863812615997,0.6003924827854855,0.05421506394643749,0.0582376949335045,0.06435048660004306,0
odprt_morje,4.119099151950093,2.4751388959595424,1.1183666036917272,-2.4135761368619995,0.5269392864410113,0.05393168466240794,0.055806058443584994,0.06473794572371738,0
brez_uspeh,2.8894307869108036,1.8833598101074742,0.9366243000465132,0.6897605615178597,0.6971542571576292,0.13442362677608788,0.16821582942384772,0.18469619919799607,0
on_biti_voditelj,3.1828484993543484,1.7726227403294617,0.9062590178363394,1.5866569475330403,0.34202771453996733,0.015546911283888853,0.017146253902753927,0.020734229008222416,0
zakon_ne_biti,3.740981806174015,1.7179757683761292,0.9523498748303969,0.9187300688497998,0.3191961735044179,0.06163989342565679,0.06293430906695252,0.062952087350725,0
truditi_se_da,3.1423468291081993,1.8288903465245723,1.0554593512354637,-0.9561759692695588,0.27383346275781517,0.02977027027813517,0.029994599437286884,0.03361588079968347,0
tudi_na_lanski,3.4430590769756857,1.7260977878282506,0.976320032051899,0.42219417339270027,0.3856354027257543,0.05548141146441543,0.05822752820027599,0.07228863053975532,0
najbolj_sprejemljiv,2.4812115936609636,2.1072352117263704,0.9419049480069867,0.607499544810878,0.5014843232112155,0.041064397617632364,0.09610366716099483,0.13051338800976908,0
v_podnaslov,3.7615418808687693,1.792393445017216,0.950653764434593,0.6654007282658,0.7051000804423261,0.041298752804081795,0.18234000758378222,0.24083498958553307,0
in_o_pogoj,4.169616946962424,1.729805768183937,0.8909330371537145,2.3599781090221397,0.33664562152285993,0.12650855416147433,0.1383424324188932,0.1518782110375817,0
ozadje_kateri_biti,2.608772432493293,1.6129596960155104,0.8855196999209957,1.4451460026280805,0.23356884089800437,0.11982502559819952,0.1221874212915921,0.12378142205703746,0
delati_na_nov,3.145685084958433,1.6728522389578173,1.053364076378999,-0.8424479482715802,0.260243017951579,0.07078388639722921,0.09117894761114986,0.09738102408256,0
lastnik_zemljišče_ki,3.924253872837522,2.231615824096299,0.982189769289012,0.46791538807225985,0.19455354125183685,0.022560774671155026,0.031028389283034974,0.03161749847004636,0
on_vzeti_pod,2.917993920906182,1.8771605848500346,1.0957975498180625,-1.574205645608099,0.22520629005004397,0.10923197369565507,0.12461433867312299,0.12807249998038084,0
600_se_biti,3.8250787025433284,1.705487377166251,1.030085745992589,-0.5888042336493683,0.33464598557352154,0.09635370217877182,0.11513896166010051,0.11779792092637054,0
ostati_v_Nemčija,2.861682275960798,1.7667042975018465,1.0693955872066687,-1.0525394653885005,0.27201234858737205,0.04535863472287727,0.05048088563713815,0.058911728594542856,0
tujina_ki_biti,3.2459444521117193,1.632134902502325,0.9882264745951759,0.18712202794995078,0.3999957230255643,0.047802418746706765,0.049604818695088704,0.05366906521145465,0
uspeh_v_šola,3.45893110524858,1.853662204651837,1.022213705386596,-0.42728216862709967,0.3928229216519678,0.204188967604372,0.27910117937301715,0.28150041605391196,0
podan_pa_biti,3.980792597449875,1.7077751773519039,0.8231064747947223,3.6077251119604994,0.4330678161482911,0.046087012517807335,0.08040143280003809,0.08150556869118719,0
pravi_poslastica_ki,3.3167841442083343,1.8864420426759674,1.0342288294050925,-0.642501250292741,0.234476452604214,0.04109291283658456,0.054404891265120936,0.08365484067928763,0
biti_se_nemški,3.399474725564943,1.672595699291439,0.9948605563542139,0.08766780954450012,0.30858523312462777,0.06471221136401617,0.06930419745001393,0.06986966181427345,0
o_velik_konflikt,3.4484362516042286,1.8904067877943511,1.0022163889955318,-0.04334556915662041,0.4813873390785605,0.04630075564131608,0.11869216496371648,0.1222485937927702,0
miza_za_pet,3.7650771552316042,1.843838027632165,1.017381255560382,-0.3619920626272002,0.5356399003977349,0.1685347372386905,0.2027723126606077,0.2162767133821205,0
biti_cesten_povezava,3.2731282206048697,2.0332410494413264,1.060970471710474,-1.2172861969573998,0.19984422586745204,0.09448705533013835,0.10241566944928293,0.12041914172551549,0
imeti_le_nekaj,2.569313743211494,1.6150688780063502,0.8906470387326753,1.3613192672780294,0.1923642452598008,0.08344020433663069,0.08476255059679871,0.09719861728396517,0
opisan_vrsten_red,3.426358751394181,2.6360208808408947,1.003771299476643,-0.10218660128624008,0.16578550755853855,0.10036856969290553,0.116256487976927,0.11762053690065721,0
z_kateri_upravljati,3.0231648079009332,1.7882415784999162,1.0206090859427877,-0.3342473685852002,0.33754376430885996,0.01309994127170977,0.08412458472513962,0.10700947778263792,0
dober_pogoj_in,3.273771659604279,1.7087125537751162,0.8522309612031373,2.4798310757452207,0.4656269710032597,0.11974122754738137,0.1267039269112874,0.13786395034572219,0
on_policist_v,4.387180074208771,1.8279448900703061,0.9385020930974876,1.4795517100845497,0.6326491434811136,0.026365548189710708,0.051874268678913316,0.05851483114499023,0
uvrstiti_na_tekma,3.548405669252838,2.167645896267072,0.9129443607287091,2.0088141832483,0.17122704381885517,0.06365250337482964,0.07087242851189879,0.07442251906054775,0
ta_peticija,5.004549203498991,2.107141578160415,0.9462046650316724,1.1345752145764396,0.6254078476000966,0.03581040610526409,0.09080535776861709,0.09484033727621777,0
biti_marsikje,3.556902470719379,1.807123308583973,1.0458891380404212,-0.5899288567896996,0.49285386353640426,0.024279587695798077,0.026107361896018366,0.02847485793721083,0
imeti_zdaj_možnost,2.5733706811989143,1.6726757545917434,1.0524565876862897,-0.6773847286880599,0.2266897107534105,0.12104904990370513,0.12116231834581803,0.13004278282401915,0
izobraževalen_središče,3.527849429415364,2.6325514329047373,0.9156607456708308,1.5665586480329998,0.30062481652488093,0.027306040449318614,0.03774353005663478,0.07795776136911248,0
sprva_domnevati,3.382276020510581,2.0479340876276155,0.9273262489289952,1.0067753972103006,0.38914302951011276,0.13885674354489586,0.16816167108135893,0.1716111487279236,0
zaradi_karton_biti,3.351067783711606,2.0156637547744523,0.806924989817228,3.912448376715599,0.4085826597357654,0.0646959298841513,0.07740230648660662,0.09025243683485384,0
sam_vrag,3.142833974692068,2.036642158882145,1.0114170842412762,-0.14615758888962,0.6195483897511035,0.20738673332352142,0.2311072454140758,0.23937376621035067,0
o_stanje,3.8381236995033126,2.1109964295718258,1.1684805463318948,-2.730148210965499,0.6062003837092829,0.10907073359797248,0.11267197906665749,0.11918369841971832,0
še_odškodnina,3.8548710182948662,2.088565367885154,0.9475264242660197,0.8449452697155001,0.6776931380338826,0.046003525675090584,0.050016966745628166,0.06651385150607003,0
iz_luč,3.735122169734256,2.0297801383068323,0.9067014338095672,1.4146818290240004,0.6592849171773235,0.17659311907226194,0.2828133086884621,0.2845058789407148,0
pa_že_vedeti,2.934330553058753,1.5884591273315434,0.9713443884018529,0.40069693171616017,0.2845876321856444,0.066207429368357,0.08109182455151176,0.09076385393285413,0
črtalo_za_ustnica,3.9591970593604877,2.3390080273310763,1.0353852407793613,-0.9830650138883289,0.12976433209483215,0.08828699756477398,0.1097098925678579,0.1143857390834484,0
dolg_do_država,2.9714230490159084,1.900722340744048,1.0533026222835433,-0.9031356734670001,0.2979118827636987,0.1427464762169277,0.14723985832468556,0.17583614773496758,0
kar_se_že,2.08600886149079,1.5780173966094426,0.9601065972891107,0.39395831522477,0.3207083040808901,0.12780524896627088,0.15712826631163246,0.17298000047213735,0
kar_priti,3.445880028284175,1.655297058567894,1.0434209336161209,-0.49534210932153006,0.4450648599188955,0.07656361646861698,0.08741955842998572,0.08892119669831144,0
uporabljati_biti_tudi,2.9369048928427457,1.6494478818006868,1.0035819430090174,-0.05205571388579947,0.285390711740728,0.01303371911815554,0.0284118274558377,0.030287124543273647,0
stanje_sanirati,3.324778544753319,2.6134277374139843,0.9903676964204844,0.16739149064510023,0.3497271796519925,0.14963847601924274,0.20511508004151457,0.20749896283114033,0
rod_vojska,3.9454337465629314,2.5485460518109733,0.9179548863664868,1.6499468599484002,0.29009744407205784,0.15731241539310448,0.1713612423188191,0.1797356647739069,0
